name,hp,atk,def,spa,spd,spe,physweep,spesweep,phytank,spetank,wall,total,rank,usage
kubfu,60,90,60,53,50,72,162,125,150,103,170,385,718,0.0
kyogre,100,100,90,150,140,90,190,240,190,290,330,670,8,19.3088
kyurem,125,130,90,130,90,95,225,225,220,220,305,660,381,0.00726
kyurem-black,125,170,100,120,90,95,265,215,270,210,315,700,24,5.56723
kyurem-white,125,120,90,170,100,95,215,265,210,270,315,700,57,1.29158
lampent,60,40,60,95,60,55,95,150,100,155,180,370,634,1e-05
landorus,89,125,90,115,80,101,226,216,215,195,259,600,166,0.13992
landorus-therian,89,145,90,105,80,91,236,196,235,185,259,600,36,3.18375
lanturn,125,58,58,76,76,67,125,143,116,152,259,460,297,0.02722
lapras,130,85,80,85,95,60,145,145,165,180,305,535,154,0.17924
larvesta,55,85,55,50,55,60,145,110,140,105,165,360,616,3e-05
larvitar,50,64,50,45,50,41,105,86,114,95,150,300,794,0.0
latias,80,80,90,110,130,110,190,220,170,240,300,600,64,1.11303
latios,80,90,80,130,110,110,200,240,170,240,270,600,279,0.03288
leafeon,65,110,130,60,65,95,205,155,240,125,260,525,436,0.00292
leavanny,75,103,80,70,80,92,195,162,183,150,235,500,201,0.08659
lechonk,54,45,40,35,45,35,80,70,85,80,139,254,370,0.00813
lilligant,70,60,75,110,75,90,150,200,135,185,220,480,363,0.00901
lilligant-hisui,70,105,75,50,75,105,210,155,180,125,220,480,254,0.04449
litten,45,65,40,60,40,70,135,130,105,100,125,320,745,0.0
litwick,50,30,55,65,55,20,50,85,85,120,160,275,517,0.00053
lokix,71,102,78,52,55,92,194,144,180,107,204,450,334,0.01491
lombre,60,50,50,60,70,50,100,110,100,130,180,340,531,0.00036
lotad,40,30,30,40,50,30,60,70,60,90,120,220,803,0.0
lucario,70,110,70,115,70,90,200,205,180,185,210,525,238,0.05408
ludicolo,80,70,70,90,100,70,140,160,140,190,250,480,333,0.01505
lugia,106,90,130,90,154,110,200,200,220,244,390,680,72,0.9019
lumineon,69,69,76,69,86,91,160,160,145,155,231,460,464,0.00174
lunala,137,113,89,137,107,97,210,234,202,244,333,680,78,0.80881
lurantis,70,105,90,80,90,45,150,125,195,170,250,480,292,0.02886
luvdisc,43,30,55,40,65,97,127,137,85,105,163,330,706,0.0
luxio,60,85,49,60,49,60,145,120,134,109,158,363,773,0.0
luxray,80,120,79,95,79,70,190,165,199,174,238,523,372,0.00803
lycanroc,75,115,65,55,65,112,227,167,180,120,205,487,196,0.09135
lycanroc-dusk,75,117,65,55,65,110,227,165,182,120,205,487,149,0.19409
lycanroc-midnight,85,115,75,55,75,82,197,137,190,130,235,487,358,0.00953
mabosstiff,80,120,90,60,70,85,205,145,210,130,240,505,293,0.02799
magby,45,75,37,70,55,83,158,153,112,125,137,365,526,0.0004
magcargo,60,50,120,90,80,30,80,120,170,170,260,430,392,0.00607
magearna,80,95,115,130,115,65,160,195,210,245,310,600,60,1.2412
magikarp,20,10,55,15,20,80,90,95,65,35,95,200,395,0.00546
magmar,65,95,57,100,85,93,188,193,152,185,207,495,696,0.0
magmortar,75,95,67,125,95,83,178,208,162,220,237,540,504,0.00074
magnemite,25,35,70,95,55,45,80,140,105,150,150,325,598,5e-05
magneton,50,60,95,120,70,70,130,190,155,190,215,465,438,0.00287
magnezone,70,70,115,130,90,60,130,190,185,220,275,535,266,0.03743
makuhita,72,60,30,20,30,25,85,45,90,50,132,237,585,9e-05
malamar,86,92,88,68,75,73,165,141,180,143,249,482,224,0.06188
mamoswine,110,130,80,70,60,80,210,150,210,130,250,530,366,0.00874
manaphy,100,100,100,100,100,100,200,200,200,200,300,600,202,0.08196
mandibuzz,110,65,105,55,95,80,145,135,170,150,310,510,37,3.15603
mankey,40,80,35,35,45,70,150,105,115,80,120,305,539,0.00031
mareanie,50,53,62,43,52,45,98,88,115,95,164,305,698,0.0
mareep,55,40,40,65,45,35,75,100,80,110,140,280,788,0.0
marill,70,20,50,20,50,40,60,60,70,70,170,250,617,3e-05
marshtomp,70,85,70,60,70,50,135,110,155,130,210,405,790,0.0
maschiff,60,78,60,40,51,51,129,91,138,91,171,340,615,3e-05
masquerain,70,60,62,100,82,80,140,180,122,182,214,454,116,0.35834
maushold,74,75,70,65,75,111,186,176,145,140,219,470,95,0.5671
medicham,60,60,75,60,75,80,140,140,135,135,210,410,273,0.03594
meditite,30,40,55,40,55,60,100,100,95,95,140,280,515,0.00054
meganium,80,82,100,83,100,80,162,163,182,183,280,525,425,0.0033
meloetta,100,77,77,128,128,90,167,218,154,256,305,600,341,0.01409
meowscarada,76,110,70,81,70,123,233,204,180,151,216,530,151,0.1917
meowth,40,45,35,40,40,90,135,130,80,80,115,290,717,0.0
meowth-alola,40,35,35,50,40,90,125,140,70,90,115,290,752,0.0
meowth-galar,50,65,55,40,40,40,105,80,120,80,145,290,763,0.0
mesprit,80,105,105,105,105,80,185,185,210,210,290,580,656,0.0
metagross,80,135,130,95,90,70,205,165,265,185,300,600,115,0.38477
metang,60,75,100,55,80,50,125,105,175,135,240,420,511,0.0006
mew,100,100,100,100,100,100,200,200,200,200,300,600,158,0.16412
mewtwo,106,110,90,154,90,130,240,284,200,244,286,680,89,0.62111
mienfoo,45,85,50,55,50,65,150,120,135,105,145,350,807,0.0
mienshao,65,125,60,95,60,105,230,200,185,155,185,510,382,0.00723
mightyena,70,90,70,60,60,70,160,130,160,120,200,420,365,0.00881
milcery,45,40,40,50,61,34,74,84,80,111,146,270,524,0.0004
milotic,95,60,79,100,125,81,141,181,139,225,299,540,239,0.05399
mimikyu,55,90,80,50,105,96,186,146,170,155,240,476,130,0.27826
minccino,55,50,40,40,40,75,125,115,90,80,135,300,671,0.0
minior,60,100,60,100,60,120,220,220,160,160,180,500,170,0.12772
minun,60,40,50,75,85,95,135,170,90,160,195,405,430,0.00306
miraidon,100,85,100,135,115,135,220,270,185,250,315,670,4,32.27306
misdreavus,60,60,60,85,85,85,145,170,120,170,205,435,663,0.0
mismagius,60,60,60,105,105,105,165,210,120,210,225,495,489,0.00101
moltres,90,100,90,125,85,90,190,215,190,210,265,580,191,0.09517
moltres-galar,90,85,90,100,125,90,175,190,175,225,305,580,232,0.05684
monferno,64,78,52,78,52,81,159,159,130,130,168,405,729,0.0
morgrem,65,60,45,75,55,70,130,145,105,130,165,370,513,0.00059
morpeko,58,95,58,70,58,97,192,167,153,128,174,436,181,0.11161
mudkip,50,70,50,50,50,40,110,90,120,100,150,310,516,0.00054
mudsdale,100,125,100,55,85,35,160,90,225,140,285,500,375,0.00784
muk,105,105,75,65,100,50,155,115,180,165,280,500,406,0.00452
muk-alola,105,105,75,65,100,50,155,115,180,165,280,500,53,1.49133
munchlax,135,85,40,40,85,5,90,45,125,125,260,390,543,0.00029
munkidori,88,75,66,130,90,106,181,236,141,220,244,555,409,0.00426
murkrow,60,85,42,85,42,91,176,176,127,127,144,405,223,0.06219
nacli,55,55,75,35,35,25,80,60,130,70,165,280,655,0.0
naclstack,60,60,100,35,65,35,95,70,160,100,225,355,521,0.00048
necrozma,97,107,101,127,89,79,186,206,208,216,287,600,308,0.02039
ninetales,73,76,75,81,100,100,176,181,151,181,248,505,230,0.0582
ninetales-alola,73,67,75,81,100,109,176,190,142,181,248,505,156,0.17195
noctowl,100,50,50,86,96,70,120,156,100,182,246,452,383,0.00712
noibat,40,30,35,45,40,55,85,100,65,85,115,245,715,0.0
noivern,85,70,80,97,80,123,193,220,150,177,245,535,389,0.00667
nosepass,30,45,135,45,90,30,75,75,180,135,255,375,600,5e-05
numel,60,60,40,65,45,35,95,100,100,110,145,305,558,0.00018
nuzleaf,70,70,40,60,40,60,130,120,110,100,150,340,767,0.0
nymble,33,46,40,21,25,45,91,66,86,46,98,210,623,2e-05
oddish,45,50,55,75,65,30,80,105,105,140,165,320,702,0.0
ogerpon,80,120,84,60,96,110,230,170,204,156,260,550,150,0.19285
ogerpon-cornerstone,80,120,84,60,96,110,230,170,204,156,260,550,121,0.33782
ogerpon-hearthflame,80,120,84,60,96,110,230,170,204,156,260,550,59,1.27307
ogerpon-wellspring,80,120,84,60,96,110,230,170,204,156,260,550,50,1.86035
oinkologne,110,100,75,59,80,65,165,124,175,139,265,489,578,0.00011
oinkologne-f,115,90,70,59,90,65,155,124,160,149,275,489,546,0.00026
okidogi,88,128,115,58,86,80,208,138,243,144,289,555,125,0.31324
oranguru,90,60,80,90,110,60,120,150,140,200,280,490,552,0.00023
oricorio,75,70,70,98,70,93,163,191,140,168,215,476,401,0.00478
oricorio-pa'u,75,70,70,98,70,93,163,191,140,168,215,476,495,0.00086
oricorio-pom-pom,75,70,70,98,70,93,163,191,140,168,215,476,288,0.0296
oricorio-sensu,75,70,70,98,70,93,163,191,140,168,215,476,404,0.00464
orthworm,70,85,145,60,55,65,150,125,230,115,270,480,147,0.19981
oshawott,55,55,45,63,45,45,100,108,100,108,145,308,610,3e-05
overqwil,85,115,95,65,65,85,200,150,210,130,245,510,441,0.00273
pachirisu,60,45,70,45,90,95,140,140,115,135,220,405,459,0.00189
palafin,100,70,72,53,62,100,170,153,142,115,234,457,97,0.54228
palkia,90,120,100,150,120,100,220,250,220,270,310,680,139,0.23546
palkia-origin,90,100,100,150,120,120,220,270,200,270,310,680,145,0.20495
palossand,85,75,110,100,75,35,110,135,185,175,270,480,509,0.00061
passimian,100,120,90,40,60,80,200,120,210,100,250,490,581,0.0001
pawmi,45,50,20,40,25,60,110,100,70,65,90,240,679,0.0
pawmo,60,75,40,50,40,85,160,135,115,90,140,350,800,0.0
pawmot,70,115,70,70,60,105,220,175,185,130,200,490,92,0.61069
pawniard,45,85,70,40,40,60,145,100,155,80,155,340,427,0.0032
pelipper,60,50,100,95,70,65,115,160,150,165,230,440,122,0.33531
perrserker,70,110,100,50,60,50,160,100,210,110,230,440,399,0.00507
persian,65,70,60,65,65,115,185,180,130,130,190,440,462,0.00178
persian-alola,65,60,60,75,65,115,175,190,120,140,190,440,446,0.00244
petilil,45,35,50,70,50,30,65,100,85,120,145,280,685,0.0
phanpy,90,60,60,40,40,40,100,80,120,80,190,330,592,6e-05
phantump,43,70,48,50,60,38,108,88,118,110,151,309,774,0.0
phione,80,80,80,80,80,80,160,160,160,160,240,480,590,7e-05
pichu,20,40,15,35,35,60,100,95,55,70,70,205,563,0.00016
pignite,90,93,55,70,55,55,148,125,148,125,200,418,589,7e-05
pikachu,35,55,40,50,50,90,145,140,95,100,125,320,248,0.04804
pikipek,35,75,30,30,30,65,140,95,105,60,95,265,652,1e-05
piloswine,100,100,80,60,60,50,150,110,180,120,240,450,721,0.0
pincurchin,48,101,95,91,85,15,116,106,196,176,228,435,289,0.02913
pineco,50,65,90,35,35,15,80,50,155,70,175,290,535,0.00033
piplup,53,51,53,61,56,40,91,101,104,117,162,314,601,5e-05
plusle,60,50,40,85,75,95,145,180,90,160,175,405,557,0.00018
politoed,90,75,75,90,100,70,145,160,150,190,265,500,277,0.03308
poliwag,40,50,40,40,40,90,140,130,90,80,120,300,501,0.00083
poliwhirl,65,65,65,50,50,90,155,140,130,100,180,385,750,0.0
poliwrath,90,95,95,70,90,70,165,140,190,160,275,510,484,0.00111
poltchageist,40,45,45,74,54,50,95,124,90,128,139,308,771,0.0
polteageist,60,65,65,134,114,70,135,204,130,248,239,508,86,0.66177
poochyena,35,55,35,30,30,35,90,65,90,60,100,220,561,0.00017
popplio,50,54,54,66,56,40,94,106,108,122,160,320,785,0.0
porygon,65,60,70,85,75,40,100,125,130,160,210,395,555,0.00022
porygon-z,85,80,70,135,75,90,170,225,150,210,230,535,179,0.11212
porygon2,85,80,90,105,95,60,140,165,170,200,270,515,134,0.25017
primarina,80,74,74,126,116,60,134,186,148,242,270,530,233,0.0562
primeape,65,105,60,60,70,95,200,155,165,130,195,455,534,0.00034
prinplup,64,66,68,81,76,50,116,131,134,157,208,405,687,0.0
probopass,60,55,145,75,150,40,95,115,200,225,355,525,523,0.00042
psyduck,50,52,48,65,50,55,107,120,100,115,148,320,499,0.00084
pupitar,70,84,70,65,70,51,135,116,154,135,210,410,779,0.0
pyroar,86,68,72,109,66,106,174,215,140,175,224,507,387,0.00686
quagsire,95,85,85,65,65,35,120,100,170,130,245,430,124,0.33333
quaquaval,85,120,80,85,75,85,205,170,200,160,240,530,172,0.12336
quaxly,55,65,45,50,45,50,115,100,110,95,145,310,674,0.0
quilava,58,64,58,80,65,80,144,160,122,145,181,405,725,0.0
qwilfish,65,95,85,55,55,85,180,140,180,110,205,440,477,0.00117
qwilfish-hisui,65,95,85,55,55,85,180,140,180,110,205,440,442,0.00267
raboot,65,86,60,55,60,94,180,149,146,115,185,420,595,5e-05
rabsca,75,50,85,115,100,45,95,160,135,215,260,470,323,0.01681
raging bolt,125,73,91,137,89,75,148,212,164,226,305,590,75,0.83468
raichu,60,90,55,90,80,110,200,200,145,170,195,485,348,0.01242
raichu-alola,60,85,50,95,85,110,195,205,135,180,195,485,344,0.01359
raikou,90,85,75,115,100,115,200,230,160,215,265,580,378,0.0075
ralts,28,25,25,45,35,40,65,85,50,80,88,198,720,0.0
rampardos,97,165,60,65,50,58,223,123,225,115,207,495,376,0.00774
rayquaza,105,150,90,150,90,95,245,245,240,240,285,680,47,2.1343
regice,80,50,100,100,200,50,100,150,150,300,380,580,429,0.00309
regidrago,200,100,50,100,50,80,180,180,150,150,300,580,413,0.00391
regieleki,80,100,50,100,50,200,300,300,150,150,180,580,30,4.03939
regigigas,110,160,110,80,110,100,260,180,270,190,330,670,319,0.01737
regirock,80,100,200,50,100,50,150,100,300,150,380,580,340,0.01433
registeel,80,75,150,75,150,50,125,125,225,225,380,580,307,0.02117
rellor,41,50,60,31,58,30,80,61,110,89,159,270,802,0.0
reshiram,100,120,100,150,120,90,210,240,220,270,320,680,189,0.09865
reuniclus,110,65,75,125,85,30,95,155,140,210,270,490,331,0.01574
revavroom,80,119,90,54,67,90,209,144,209,121,237,500,324,0.01667
rhydon,105,130,120,45,45,40,170,85,250,90,270,485,602,4e-05
rhyhorn,80,85,95,30,30,25,110,55,180,60,205,345,816,0.0
rhyperior,115,140,130,55,55,40,180,95,270,110,300,535,316,0.01805
ribombee,60,55,60,95,70,124,179,219,115,165,190,464,20,6.5208
rillaboom,100,125,90,60,70,85,210,145,215,130,260,530,155,0.1784
riolu,40,70,40,35,40,60,130,95,110,75,120,285,338,0.01446
roaring moon,105,139,71,55,101,119,258,174,210,156,277,590,144,0.21652
rockruff,45,65,40,30,40,60,125,90,105,70,125,280,726,0.0
rolycoly,30,40,50,40,50,30,70,70,90,90,130,240,677,0.0
rookidee,38,47,35,33,35,57,104,90,82,68,108,245,695,0.0
rotom,50,50,77,95,77,91,141,186,127,172,204,440,538,0.00032
rotom-fan,50,65,107,105,107,86,151,191,172,212,264,520,357,0.00963
rotom-frost,50,65,107,105,107,86,151,191,172,212,264,520,466,0.00158
rotom-heat,50,65,107,105,107,86,151,191,172,212,264,520,393,0.00585
rotom-mow,50,65,107,105,107,86,151,191,172,212,264,520,502,0.00078
rotom-wash,50,65,107,105,107,86,151,191,172,212,264,520,128,0.29104
rowlet,68,55,55,50,50,42,97,92,110,100,173,320,772,0.0
rufflet,70,83,50,37,50,60,143,97,133,87,170,350,710,0.0
sableye,50,75,75,65,65,50,125,115,150,130,190,380,236,0.05454
salamence,95,135,80,110,80,100,235,210,215,190,255,600,198,0.08919
salandit,48,44,40,71,40,77,121,148,84,111,128,320,481,0.00113
salazzle,68,64,60,111,60,117,181,228,124,171,188,480,211,0.07513
samurott,95,100,85,108,70,70,170,178,185,178,250,528,419,0.00368
samurott-hisui,90,108,80,100,65,85,193,185,188,165,235,528,85,0.66569
sandaconda,72,107,125,65,70,71,178,136,232,135,267,510,283,0.03079
sandile,50,72,35,35,35,65,137,100,107,70,120,292,573,0.00013
sandshrew,50,75,85,20,30,40,115,60,160,50,165,300,537,0.00033
sandshrew-alola,50,75,90,10,35,40,115,50,165,45,175,300,487,0.00107
sandslash,75,100,110,45,55,65,165,110,210,100,240,450,475,0.00128
sandslash-alola,75,100,120,25,65,65,165,90,220,90,260,450,352,0.01123
sandy shocks,85,81,97,121,85,101,182,222,178,206,267,570,318,0.01739
sandygast,55,55,80,70,45,15,70,85,135,115,180,320,559,0.00018
sawsbuck,80,100,70,60,70,95,195,155,170,130,220,475,408,0.00429
scatterbug,38,35,40,27,25,35,70,62,75,52,103,200,507,0.00068
sceptile,70,85,65,105,85,120,205,225,150,190,220,530,174,0.1169
scizor,70,130,100,55,80,65,195,120,230,135,250,500,152,0.18889
scorbunny,50,71,40,40,40,69,140,109,111,80,130,310,527,0.0004
scovillain,65,108,65,108,65,75,183,183,173,173,195,486,103,0.45248
scrafty,65,90,115,45,115,58,148,103,205,160,295,488,336,0.0147
scraggy,50,75,70,35,70,48,123,83,145,105,190,348,583,0.0001
scream tail,115,65,99,65,115,111,176,176,164,180,329,570,164,0.14788
scyther,70,110,80,55,80,105,215,160,190,135,230,500,400,0.0048
seadra,55,65,95,95,45,85,150,180,160,140,195,440,811,0.0
seedot,40,40,50,30,30,30,70,60,90,60,120,220,647,1e-05
seel,65,45,55,45,70,45,90,90,100,115,190,325,394,0.00554
sentret,35,46,34,35,45,20,66,55,80,80,114,215,572,0.00014
serperior,75,75,95,75,95,113,188,188,170,170,265,528,119,0.3435
servine,60,60,75,60,75,83,143,143,135,135,210,413,638,1e-05
seviper,73,100,60,100,60,65,165,165,160,160,193,458,586,8e-05
sewaddle,45,53,70,40,60,42,95,82,123,100,175,310,741,0.0
shaymin,100,100,100,100,100,100,200,200,200,200,300,600,467,0.00156
shaymin-sky,100,103,75,120,75,127,230,247,178,195,250,600,58,1.28395
shelgon,65,95,100,60,50,50,145,110,195,110,215,420,434,0.00294
shellder,30,65,100,45,25,40,105,85,165,70,155,305,566,0.00016
shellos,76,48,48,57,62,34,82,91,96,119,186,325,776,0.0
shieldon,30,42,118,42,88,30,72,72,160,130,236,350,463,0.00175
shiftry,90,100,60,90,60,80,180,170,160,150,210,480,160,0.16083
shinx,45,65,34,40,34,45,110,85,99,74,113,263,667,0.0
shroodle,40,65,35,40,35,75,140,115,100,75,110,290,542,0.00029
shroomish,60,40,60,40,60,35,75,75,100,100,180,295,632,1e-05
shuppet,44,75,35,63,33,45,120,108,110,96,112,295,787,0.0
silicobra,52,57,75,35,50,46,103,81,132,85,177,315,630,1e-05
sinistcha,71,60,106,121,80,70,130,191,166,201,257,508,142,0.22514
sinistea,40,45,45,74,54,50,95,124,90,128,139,308,690,0.0
skarmory,65,80,140,40,70,70,150,110,220,110,275,465,70,0.95214
skeledirge,104,75,100,110,75,66,141,176,175,185,279,530,19,7.03006
skiddo,66,65,48,62,57,52,117,114,113,119,171,350,736,0.0
skuntank,103,93,67,71,61,84,177,155,160,132,231,479,575,0.00013
skwovet,70,55,55,35,35,25,80,60,110,70,160,275,759,0.0
slaking,150,160,100,95,65,100,260,195,260,160,315,670,411,0.00419
slakoth,60,60,60,35,35,30,90,65,120,70,155,280,693,0.0
sliggoo,68,75,53,83,113,60,135,143,128,196,234,452,768,0.0
sliggoo-hisui,58,75,83,83,113,40,115,123,158,196,254,452,565,0.00016
slither wing,85,135,79,85,105,81,216,166,214,190,269,570,259,0.04295
slowbro,95,75,110,100,80,30,105,130,185,180,285,490,262,0.03924
slowbro-galar,95,100,95,100,70,30,130,130,195,170,260,490,281,0.03096
slowking,95,75,80,100,110,30,105,130,155,210,285,490,350,0.01187
slowking-galar,95,65,80,110,110,30,95,140,145,220,285,490,271,0.03627
slowpoke,90,65,65,40,40,15,80,55,130,80,195,315,700,0.0
slowpoke-galar,90,65,65,40,40,15,80,55,130,80,195,315,749,0.0
slugma,40,40,40,70,40,20,60,90,80,110,120,250,812,0.0
smeargle,55,20,35,20,45,75,95,95,55,65,135,250,14,9.75098
smoliv,41,35,45,58,51,30,65,88,80,109,137,260,791,0.0
sneasel,55,95,55,35,75,115,210,150,150,110,185,430,680,0.0
sneasel-hisui,55,95,55,35,75,115,210,150,150,110,185,430,730,0.0
sneasler,80,130,60,40,80,120,250,160,190,120,220,510,94,0.57252
snivy,45,45,55,45,55,63,108,108,100,100,155,308,608,4e-05
snom,30,25,35,45,30,20,45,65,60,75,95,185,641,1e-05
snorlax,160,110,65,65,110,30,140,95,175,175,335,540,265,0.03744
snorunt,50,50,50,50,50,50,100,100,100,100,150,300,675,0.0
snover,60,62,50,62,60,40,102,102,112,122,170,334,547,0.00025
snubbull,60,80,50,40,40,30,110,70,130,80,150,300,783,0.0
sobble,50,40,40,70,40,70,110,140,80,110,130,310,814,0.0
solgaleo,137,137,107,113,89,97,234,210,244,202,333,680,285,0.03019
solosis,45,30,40,105,50,20,50,125,70,155,135,290,747,0.0
spectrier,100,65,60,145,80,130,195,275,125,225,240,580,249,0.04714
spewpa,45,22,60,27,30,29,51,56,82,57,135,213,731,0.0
spidops,60,79,92,52,86,35,114,87,171,138,238,404,49,1.88193
spinarak,40,60,40,40,40,30,90,70,100,80,120,250,735,0.0
spiritomb,50,92,108,92,108,35,127,127,200,200,266,485,424,0.00335
spoink,60,25,35,70,80,60,85,130,60,150,175,330,746,0.0
sprigatito,40,61,54,45,45,65,126,110,115,90,139,310,597,5e-05
squawkabilly,82,96,51,45,51,92,188,137,147,96,184,417,428,0.0031
squirtle,44,48,65,50,64,43,91,93,113,114,173,314,579,0.00011
stantler,73,95,62,85,65,85,180,170,157,150,200,465,528,0.00038
staraptor,85,120,70,50,60,100,220,150,190,110,215,485,351,0.01134
staravia,55,75,50,40,40,80,155,120,125,80,145,340,594,6e-05
starly,40,55,30,30,30,60,115,90,85,60,100,245,469,0.00149
steenee,52,40,48,40,48,62,102,102,88,88,148,290,723,0.0
stonjourner,100,125,135,20,20,70,195,90,260,40,255,470,689,0.0
stunky,63,63,47,41,41,74,137,115,110,82,151,329,568,0.00016
sudowoodo,70,100,115,30,65,30,130,60,215,95,250,410,313,0.01875
suicune,100,75,115,90,115,85,160,175,190,205,330,580,359,0.00953
sunflora,75,75,55,105,85,30,105,135,130,190,215,425,532,0.00034
sunkern,30,30,30,30,30,30,60,60,60,60,90,180,491,0.00097
surskit,40,30,32,50,52,65,95,115,62,102,124,269,740,0.0
swablu,45,40,60,40,75,50,90,90,100,115,180,310,640,1e-05
swalot,100,73,83,73,83,55,128,128,156,156,266,467,440,0.00276
swampert,100,110,90,85,90,60,170,145,200,175,280,535,180,0.11172
swanna,75,87,63,87,63,98,185,185,150,150,201,473,626,2e-05
swinub,50,50,40,30,30,50,100,80,90,60,120,250,574,0.00013
sylveon,95,65,65,110,130,60,125,170,130,240,290,525,280,0.03224
talonflame,78,81,71,74,69,126,207,200,152,143,218,499,290,0.0291
tandemaus,50,50,45,40,45,75,125,115,95,85,140,305,403,0.00465
tarountula,35,41,45,29,40,20,61,49,86,69,120,210,407,0.00443
tatsugiri,68,50,60,120,95,82,132,202,110,215,223,475,460,0.00185
tauros,75,100,95,40,70,110,210,150,195,110,240,490,474,0.00132
tauros-paldea-aqua,75,110,105,30,70,100,210,130,215,100,250,490,312,0.01955
tauros-paldea-blaze,75,110,105,30,70,100,210,130,215,100,250,490,386,0.00693
tauros-paldea-combat,75,110,105,30,70,100,210,130,215,100,250,490,549,0.00023
teddiursa,60,80,50,50,50,40,120,90,130,100,160,330,798,0.0
tentacool,40,40,35,50,100,70,110,120,75,150,175,335,764,0.0
tentacruel,80,70,65,80,120,100,170,180,135,200,265,515,193,0.09385
tepig,65,63,45,45,45,45,108,90,108,90,155,308,607,4e-05
terapagos,90,65,85,65,85,60,125,125,150,150,260,450,16,7.92687
terrakion,91,129,90,72,90,108,237,180,219,162,271,580,420,0.00365
thundurus,79,115,70,125,80,111,226,236,185,205,229,580,423,0.00352
thundurus-therian,79,105,70,145,80,101,206,246,175,225,229,580,422,0.0036
thwackey,70,85,70,55,60,80,165,135,155,115,200,420,699,0.0
timburr,75,80,55,25,35,35,115,60,135,60,165,305,799,0.0
ting-lu,155,110,125,55,80,45,155,100,235,135,360,570,6,26.53899
tinkatink,50,45,45,35,64,58,103,93,90,99,159,297,604,4e-05
tinkaton,85,75,77,70,105,94,169,164,152,175,267,506,267,0.03729
tinkatuff,65,55,55,45,82,78,133,123,110,127,202,380,809,0.0
toedscool,40,40,35,50,100,70,110,120,75,150,175,335,496,0.00086
toedscruel,80,70,65,80,120,100,170,180,135,200,265,515,225,0.06133
torchic,45,60,40,70,50,45,105,115,100,120,135,310,742,0.0
torkoal,70,85,140,85,70,20,105,105,225,155,280,470,146,0.20444
tornadus,79,115,70,125,80,111,226,236,185,205,229,580,361,0.00932
tornadus-therian,79,100,80,110,90,121,221,231,180,200,249,580,321,0.01691
torracat,65,85,50,80,50,90,175,170,135,130,165,420,624,2e-05
torterra,95,109,105,75,85,56,165,131,214,160,285,525,251,0.04633
totodile,50,65,64,44,48,43,108,87,129,92,162,314,508,0.00065
toucannon,80,120,75,75,75,60,180,135,195,150,230,485,305,0.02171
toxapex,50,63,152,53,142,35,98,88,215,195,344,495,18,7.08066
toxel,40,38,35,54,35,40,78,94,73,89,110,242,651,1e-05
toxicroak,83,106,65,86,65,85,191,171,171,151,213,490,294,0.02772
toxtricity,75,98,70,114,70,75,173,189,168,184,215,502,330,0.01607
trapinch,45,100,45,45,45,10,110,55,145,90,135,290,476,0.00126
treecko,40,45,35,65,55,70,115,135,80,120,130,310,666,0.0
trevenant,85,110,76,65,82,56,166,121,186,147,243,474,327,0.0164
tropius,99,68,83,72,87,51,119,123,151,159,269,460,402,0.00467
trumbeak,55,85,50,40,50,75,160,115,135,90,155,355,657,0.0
tsareena,72,120,98,50,98,72,192,122,218,148,268,510,367,0.00868
turtwig,55,68,64,45,55,31,99,76,132,100,174,318,619,3e-05
tynamo,35,55,40,45,40,60,115,105,95,85,115,275,645,1e-05
typhlosion,78,84,78,109,85,100,184,209,162,194,241,534,328,0.01624
typhlosion-hisui,73,84,78,119,85,95,179,214,162,204,236,534,268,0.03695
tyranitar,100,134,110,95,100,61,195,156,244,195,310,600,110,0.39887
tyrogue,35,35,35,35,35,35,70,70,70,70,105,210,691,0.0
umbreon,95,65,110,60,130,65,130,125,175,190,335,525,162,0.15031
ursaluna,130,140,105,45,80,50,190,95,245,125,315,550,71,0.9174
ursaluna-bloodmoon,113,70,120,135,65,52,122,187,190,200,298,555,52,1.57615
ursaring,90,130,75,75,75,55,185,130,205,150,240,500,435,0.00292
urshifu,100,130,100,63,60,97,227,160,230,123,260,550,111,0.39269
urshifu-rapid-strike,100,130,100,63,60,97,227,160,230,123,260,550,55,1.33262
uxie,75,75,130,75,130,95,170,170,205,205,335,580,200,0.0872
vaporeon,130,65,60,110,95,65,130,175,125,205,285,525,153,0.18239
varoom,45,70,63,30,45,47,117,77,133,75,153,300,672,0.0
veluza,90,102,73,78,65,70,172,148,175,143,228,478,272,0.0362
venomoth,70,65,60,90,75,90,155,180,125,165,205,450,315,0.01843
venonat,60,55,50,40,55,45,100,85,105,95,165,305,701,0.0
venusaur,80,82,83,100,100,80,162,180,165,200,263,525,186,0.1053
vespiquen,70,80,102,80,102,40,120,120,182,182,274,474,450,0.00222
vibrava,50,70,50,50,50,70,140,120,120,100,150,340,805,0.0
victreebel,80,105,65,100,70,70,175,170,170,170,215,490,522,0.00046
vigoroth,80,80,80,55,55,90,170,145,160,110,215,440,569,0.00016
vikavolt,77,70,90,145,75,43,113,188,160,220,242,500,222,0.06609
vileplume,75,80,85,110,90,50,130,160,165,200,250,490,472,0.00134
virizion,91,90,72,90,129,108,198,198,162,219,292,580,510,0.0006
vivillon,80,52,50,90,50,89,141,179,102,140,180,411,65,1.10607
volbeat,65,73,75,47,85,85,158,132,148,132,225,430,260,0.04011
volcanion,80,110,120,130,90,70,180,200,230,220,290,600,252,0.04564
